,itemList
1,terca-feira , Falta de Atencao a Conducao , Colisao com objeto estatico ,  , FORD , Masculino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , tarde , janeiro,terca-feira , Pista Escorregadia , Colisao com objeto estatico ,  , FORD , Masculino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , tarde , janeiro,terca-feira , Falta de Atencao a Conducao , Capotamento ,  , FORD , Masculino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , tarde , janeiro,terca-feira , Pista Escorregadia , Capotamento ,  , FORD , Masculino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , tarde , janeiro
2,quinta-feira , Desobediencia as normas de transito pelo pedestre , Atropelamento de Pedestre ,  , FIAT , Masculino , Caminhonete , Faixa Etaria:20-24 , Idade veiculo: > 5 anos , tarde , janeiro,quinta-feira , Desobediencia as normas de transito pelo pedestre , Atropelamento de Pedestre ,  , FIAT , Masculino , Caminhonete , Faixa Etaria:40-44 , Idade veiculo: > 5 anos , tarde , janeiro
3,sexta-feira , Avarias e/ou desgaste excessivo no pneu , Colisao com objeto estatico ,  , FIAT , Masculino , Automovel , Faixa Etaria:30-34 , Idade veiculo: > 10 anos , madrugada , janeiro,sexta-feira , Falta de Atencao a Conducao , Colisao com objeto estatico ,  , FIAT , Masculino , Automovel , Faixa Etaria:30-34 , Idade veiculo: > 10 anos , madrugada , janeiro,sexta-feira , Pista Escorregadia , Colisao com objeto estatico ,  , FIAT , Masculino , Automovel , Faixa Etaria:30-34 , Idade veiculo: > 10 anos , madrugada , janeiro,sexta-feira , Velocidade Incompativel , Colisao com objeto estatico ,  , FIAT , Masculino , Automovel , Faixa Etaria:30-34 , Idade veiculo: > 10 anos , madrugada , janeiro
4,fim_de_semana , Falta de Atencao a Conducao , Colisao com objeto estatico ,  , GM , Feminino , Automovel , Faixa Etaria:20-24 , Idade veiculo: > 10 anos , manha , janeiro,fim_de_semana , Falta de Atencao a Conducao , Colisao traseira ,  , GM , Feminino , Automovel , Faixa Etaria:20-24 , Idade veiculo: > 10 anos , noite , janeiro,fim_de_semana , Falta de Atencao a Conducao , Colisao com objeto estatico ,  , Nao Informado , Masculino , Caminhao , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , noite , janeiro,fim_de_semana , Falta de Atencao a Conducao , Colisao traseira ,  , Nao Informado , Masculino , Caminhao , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , noite , janeiro,fim_de_semana , Falta de Atencao a Conducao , Colisao com objeto estatico ,  , GM , Feminino , Automovel , Faixa Etaria:55-59 , Idade veiculo: > 10 anos , noite , janeiro,fim_de_semana , Falta de Atencao a Conducao , Colisao traseira ,  , GM , Feminino , Automovel , Faixa Etaria:55-59 , Idade veiculo: > 10 anos , noite , janeiro
5,fim_de_semana , Ingestao de Alcool , Saida de leito carroc vel ,  , FORD , Masculino , Automovel , Faixa Etaria:45-49 , Idade veiculo: > 10 anos , madrugada , janeiro
6,fim_de_semana , Defeito Mecanico no Veiculo , Tombamento ,  , HONDA , Masculino , Motocicleta , Faixa Etaria:40-44 , Idade veiculo: > 10 anos , tarde , janeiro,fim_de_semana , Defeito Mecanico no Veiculo , Tombamento ,  , HONDA , Feminino , Motocicleta , Faixa Etaria:45-49 , Idade veiculo: > 10 anos , tarde , janeiro
7,fim_de_semana , Pista Escorregadia , Queda de ocupante de veiculo ,  , YAMAHA , Masculino , Motocicleta , Faixa Etaria:55-59 , Idade veiculo: > 10 anos , tarde , janeiro
8,fim_de_semana , Falta de Atencao a Conducao , Colisao com objeto estatico ,  , VW , Nao Informado sexo , Automovel , Faixa Etaria:35-39 , Idade veiculo: > 15 anos , madrugada , janeiro,fim_de_semana , Falta de Atencao a Conducao , Colisao com objeto estatico ,  , VW , Nao Informado sexo , Automovel , Faixa Etaria:35-39 , Idade veiculo: > 15 anos , madrugada , janeiro,fim_de_semana , Falta de Atencao a Conducao , Colisao com objeto estatico ,  , VW , Nao Informado sexo , Automovel , Faixa Etaria:35-39 , Idade veiculo: > 15 anos , madrugada , janeiro
9,terca-feira , Falta de Atencao a Conducao , Colisao traseira ,  , CITROEN , Masculino , Automovel , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , madrugada , janeiro,terca-feira , Nao guardar distancia de seguranca , Colisao traseira ,  , CITROEN , Masculino , Automovel , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , madrugada , janeiro,terca-feira , Falta de Atencao a Conducao , Colisao traseira ,  , CITROEN , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: > 5 anos , madrugada , janeiro,terca-feira , Nao guardar distancia de seguranca , Colisao traseira ,  , CITROEN , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: > 5 anos , madrugada , janeiro
10,quinta-feira , Nao guardar distancia de seguranca , Colisao lateral ,  , HONDA , Feminino , Motocicleta , Faixa Etaria:35-39 , Idade veiculo: < 3 anos , noite , janeiro,quinta-feira , Nao guardar distancia de seguranca , Colisao lateral ,  , HONDA , Masculino , Motocicleta , Faixa Etaria:40-44 , Idade veiculo: < 3 anos , noite , janeiro,quinta-feira , Nao guardar distancia de seguranca , Colisao lateral ,  , VW , Masculino , Automovel , Faixa Etaria:45-49 , Idade veiculo: > 5 anos , noite , janeiro
11,segunda-feira , Nao guardar distancia de seguranca , Queda de ocupante de veiculo ,  , RENAULT , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: > 5 anos , noite , janeiro,segunda-feira , Nao guardar distancia de seguranca , Colisao lateral ,  , RENAULT , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: > 5 anos , noite , janeiro,segunda-feira , Nao guardar distancia de seguranca , Queda de ocupante de veiculo ,  , YAMAHA , Masculino , Motocicleta , Faixa Etaria:35-39 , Idade veiculo: > 10 anos , noite , janeiro,segunda-feira , Nao guardar distancia de seguranca , Colisao lateral ,  , YAMAHA , Masculino , Motocicleta , Faixa Etaria:35-39 , Idade veiculo: > 10 anos , noite , janeiro
12,quinta-feira , Falta de Atencao a Conducao , Tombamento ,  , HONDA , Masculino , Motocicleta , Faixa Etaria:20-24 , Idade veiculo: > 15 anos , noite , janeiro,quinta-feira , Falta de Atencao a Conducao , Colisao lateral ,  , HONDA , Masculino , Motocicleta , Faixa Etaria:20-24 , Idade veiculo: > 15 anos , noite , janeiro,quinta-feira , Falta de Atencao a Conducao , Tombamento ,  , HONDA , Feminino , Motocicleta , Faixa Etaria:50-54 , Idade veiculo: > 15 anos , noite , janeiro,quinta-feira , Falta de Atencao a Conducao , Colisao lateral ,  , HONDA , Feminino , Motocicleta , Faixa Etaria:50-54 , Idade veiculo: > 15 anos , noite , janeiro,quinta-feira , Falta de Atencao a Conducao , Tombamento ,  , FIAT , Masculino , Automovel , Faixa Etaria:55-59 , Idade veiculo: > 10 anos , noite , janeiro,quinta-feira , Falta de Atencao a Conducao , Colisao lateral ,  , FIAT , Masculino , Automovel , Faixa Etaria:55-59 , Idade veiculo: > 10 anos , noite , janeiro
13,sexta-feira , Pista Escorregadia , Tombamento ,  , JEEP , Masculino , Camioneta , Faixa Etaria:65-69 , Idade veiculo: < 3 anos , tarde , janeiro,sexta-feira , Falta de Atencao do Pedestre , Tombamento ,  , JEEP , Masculino , Camioneta , Faixa Etaria:65-69 , Idade veiculo: < 3 anos , tarde , janeiro
14,segunda-feira , Defeito Mecanico no Veiculo , Colisao com objeto estatico ,  , FIAT , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,segunda-feira , Velocidade Incompativel , Colisao com objeto estatico ,  , FIAT , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,segunda-feira , Defeito Mecanico no Veiculo , Colisao com objeto estatico ,  , VW , Masculino , Caminhonete , Faixa Etaria:30-34 , Idade veiculo: < 3 anos , madrugada , janeiro,segunda-feira , Velocidade Incompativel , Colisao com objeto estatico ,  , VW , Masculino , Caminhonete , Faixa Etaria:30-34 , Idade veiculo: < 3 anos , madrugada , janeiro,segunda-feira , Defeito Mecanico no Veiculo , Colisao com objeto estatico ,  , FIAT , Feminino , Automovel , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , madrugada , janeiro,segunda-feira , Velocidade Incompativel , Colisao com objeto estatico ,  , FIAT , Feminino , Automovel , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , madrugada , janeiro
15,quarta-feira , Nao guardar distancia de seguranca , Saida de leito carroc vel ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Pista Escorregadia , Saida de leito carroc vel ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Velocidade Incompativel , Saida de leito carroc vel ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Falta de Atencao a Conducao , Saida de leito carroc vel ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Nao guardar distancia de seguranca , Colisao lateral ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Pista Escorregadia , Colisao lateral ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Velocidade Incompativel , Colisao lateral ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Falta de Atencao a Conducao , Colisao lateral ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Nao guardar distancia de seguranca , Colisao traseira ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Pista Escorregadia , Colisao traseira ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Velocidade Incompativel , Colisao traseira ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Falta de Atencao a Conducao , Colisao traseira ,  , GM , Masculino , Automovel , Faixa Etaria:20-24 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Nao guardar distancia de seguranca , Saida de leito carroc vel ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Pista Escorregadia , Saida de leito carroc vel ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Velocidade Incompativel , Saida de leito carroc vel ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Falta de Atencao a Conducao , Saida de leito carroc vel ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Nao guardar distancia de seguranca , Colisao lateral ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Pista Escorregadia , Colisao lateral ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Velocidade Incompativel , Colisao lateral ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Falta de Atencao a Conducao , Colisao lateral ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Nao guardar distancia de seguranca , Colisao traseira ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Pista Escorregadia , Colisao traseira ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Velocidade Incompativel , Colisao traseira ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Falta de Atencao a Conducao , Colisao traseira ,  , HYUNDAI , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , madrugada , janeiro,quarta-feira , Nao guardar distancia de seguranca , Saida de leito carroc vel ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Pista Escorregadia , Saida de leito carroc vel ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Velocidade Incompativel , Saida de leito carroc vel ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Falta de Atencao a Conducao , Saida de leito carroc vel ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Nao guardar distancia de seguranca , Colisao lateral ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Pista Escorregadia , Colisao lateral ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Velocidade Incompativel , Colisao lateral ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Falta de Atencao a Conducao , Colisao lateral ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Nao guardar distancia de seguranca , Colisao traseira ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Pista Escorregadia , Colisao traseira ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Velocidade Incompativel , Colisao traseira ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro,quarta-feira , Falta de Atencao a Conducao , Colisao traseira ,  , FORD , Feminino , Automovel , Faixa Etaria:50-54 , Idade veiculo: < 3 anos , madrugada , janeiro
16,sexta-feira , Carga excessiva e/ou mal acondicionada , Derramamento de carga ,  , VOLVO , Masculino , Caminhao-trator , Faixa Etaria:30-34 , Idade veiculo: > 5 anos , noite , fevereiro,sexta-feira , Carga excessiva e/ou mal acondicionada , Derramamento de carga ,  , RANDON , Nao Informado sexo , Semireboque , Faixa Etaria:35-39 , Idade veiculo: > 10 anos , noite , fevereiro
17,fim_de_semana , Falta de Atencao a Conducao , Colisao lateral ,  , FIAT , Nao Informado sexo , Automovel , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , noite , fevereiro,fim_de_semana , Falta de Atencao a Conducao , Colisao lateral ,  , KASINSKI , Feminino , Motocicleta , Faixa Etaria:45-49 , Idade veiculo: > 5 anos , noite , fevereiro,fim_de_semana , Falta de Atencao a Conducao , Colisao lateral ,  , KASINSKI , Masculino , Motocicleta , Faixa Etaria:55-59 , Idade veiculo: > 5 anos , noite , fevereiro
18,fim_de_semana , Nao guardar distancia de seguranca , Colisao traseira ,  , FORD , Masculino , Automovel , Faixa Etaria:30-34 , Idade veiculo: > 5 anos , noite , fevereiro,fim_de_semana , Nao guardar distancia de seguranca , Colisao traseira ,  , HONDA , Feminino , Automovel , Faixa Etaria:40-44 , Idade veiculo: > 5 anos , noite , fevereiro,fim_de_semana , Nao guardar distancia de seguranca , Colisao traseira ,  , HONDA , Feminino , Automovel , Faixa Etaria:60-64 , Idade veiculo: > 5 anos , noite , fevereiro
19,fim_de_semana , Falta de Atencao a Conducao , Colisao lateral ,  , YAMAHA , Masculino , Motocicleta , Faixa Etaria:25-29 , Idade veiculo: > 10 anos , noite , fevereiro,fim_de_semana , Falta de Atencao a Conducao , Colisao lateral ,  , HONDA , Masculino , Automovel , Faixa Etaria:30-34 , Idade veiculo: < 3 anos , noite , fevereiro
20,segunda-feira , Pista Escorregadia , Colisao com objeto estatico ,  , FORD , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: < 3 anos , tarde , fevereiro
21,segunda-feira , Falta de Atencao a Conducao , Capotamento ,  , FIAT , Masculino , Automovel , NA , Idade veiculo: > 5 anos , noite , fevereiro,segunda-feira , Falta de Atencao a Conducao , Capotamento ,  , FIAT , Feminino , Automovel , NA , Idade veiculo: > 5 anos , noite , fevereiro,segunda-feira , Falta de Atencao a Conducao , Capotamento ,  , FIAT , Masculino , Automovel , Faixa Etaria:25-29 , Idade veiculo: > 5 anos , noite , fevereiro,segunda-feira , Falta de Atencao a Conducao , Capotamento ,  , FIAT , Feminino , Automovel , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , noite , fevereiro
22,quarta-feira , Ingestao de Alcool , Capotamento ,  , FIAT , Masculino , Automovel , Faixa Etaria:45-49 , Idade veiculo: < 3 anos , madrugada , fevereiro,quarta-feira , Falta de Atencao a Conducao , Capotamento ,  , FIAT , Masculino , Automovel , Faixa Etaria:45-49 , Idade veiculo: < 3 anos , madrugada , fevereiro
23,quarta-feira , Velocidade Incompativel , Tombamento ,  , GUERRA , Nao Informado sexo , Semireboque , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Pista Escorregadia , Tombamento ,  , GUERRA , Nao Informado sexo , Semireboque , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Velocidade Incompativel , Colisao com objeto estatico ,  , GUERRA , Nao Informado sexo , Semireboque , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Pista Escorregadia , Colisao com objeto estatico ,  , GUERRA , Nao Informado sexo , Semireboque , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Velocidade Incompativel , Colisao transversal ,  , GUERRA , Nao Informado sexo , Semireboque , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Pista Escorregadia , Colisao transversal ,  , GUERRA , Nao Informado sexo , Semireboque , Faixa Etaria:35-39 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Velocidade Incompativel , Tombamento ,  , M.BENZ , Masculino , Caminhao-trator , Faixa Etaria:60-64 , Idade veiculo: > 10 anos , tarde , fevereiro,quarta-feira , Pista Escorregadia , Tombamento ,  , M.BENZ , Masculino , Caminhao-trator , Faixa Etaria:60-64 , Idade veiculo: > 10 anos , tarde , fevereiro,quarta-feira , Velocidade Incompativel , Colisao com objeto estatico ,  , M.BENZ , Masculino , Caminhao-trator , Faixa Etaria:60-64 , Idade veiculo: > 10 anos , tarde , fevereiro,quarta-feira , Pista Escorregadia , Colisao com objeto estatico ,  , M.BENZ , Masculino , Caminhao-trator , Faixa Etaria:60-64 , Idade veiculo: > 10 anos , tarde , fevereiro,quarta-feira , Velocidade Incompativel , Colisao transversal ,  , M.BENZ , Masculino , Caminhao-trator , Faixa Etaria:60-64 , Idade veiculo: > 10 anos , tarde , fevereiro,quarta-feira , Pista Escorregadia , Colisao transversal ,  , M.BENZ , Masculino , Caminhao-trator , Faixa Etaria:60-64 , Idade veiculo: > 10 anos , tarde , fevereiro,quarta-feira , Velocidade Incompativel , Tombamento ,  , GM , Masculino , Automovel , Faixa Etaria:65-69 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Pista Escorregadia , Tombamento ,  , GM , Masculino , Automovel , Faixa Etaria:65-69 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Velocidade Incompativel , Colisao com objeto estatico ,  , GM , Masculino , Automovel , Faixa Etaria:65-69 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Pista Escorregadia , Colisao com objeto estatico ,  , GM , Masculino , Automovel , Faixa Etaria:65-69 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Velocidade Incompativel , Colisao transversal ,  , GM , Masculino , Automovel , Faixa Etaria:65-69 , Idade veiculo: > 5 anos , tarde , fevereiro,quarta-feira , Pista Escorregadia , Colisao transversal ,  , GM , Masculino , Automovel , Faixa Etaria:65-69 , Idade veiculo: > 5 anos , tarde , fevereiro
